,counter,col_selection,HISTORY,FILTERS1,KERNEL_SIZE1,PADDING1,DILATION_RATE1,CONV_ACTIVATION,CONV2,POOL_SIZE1,CONV_POOL2,STEP_FACTOR,OPEN_END,DEPTH,LSTM1,LSTM_ACTIVATION,DROPOUT,DENSE_UNITS,ACTIVATION2,OPTIMIZER,mse,mae,train_samples,test_samples,train_time
2070,2070,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",1,64,3,same,1,relu,False,4,False,1,False,2,100,relu,0.2,100,relu,Adam,0.0169891710903363,0.08231517514106368,532,332,64.69
2071,2071,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt1_0_151', 'dwt1_0_FF_10M_10', 'dwt1_0_FF_SENSOR_10', 'dwt1_0_FF_10M_STD_10', 'dwt1_0_FX_SENSOR_10', 'dwt1_0_Q_GLOB_10', 'dwt1_0_QN_GLOB_10', 'dwt1_0_QX_GLOB_10', 'dwt1_0_SQ_10', 'dwt1_1_151', 'dwt1_1_FF_10M_10', 'dwt1_1_FF_SENSOR_10', 'dwt1_1_FF_10M_STD_10', 'dwt1_1_FX_SENSOR_10', 'dwt1_1_Q_GLOB_10', 'dwt1_1_QN_GLOB_10', 'dwt1_1_QX_GLOB_10', 'dwt1_1_SQ_10']",1,64,3,same,1,relu,False,4,False,1,False,2,100,relu,0.2,100,relu,Adam,0.016938693094530777,0.08229234217434368,532,332,65.45
2072,2072,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt2_0_151', 'dwt2_0_FF_10M_10', 'dwt2_0_FF_SENSOR_10', 'dwt2_0_FF_10M_STD_10', 'dwt2_0_FX_SENSOR_10', 'dwt2_0_Q_GLOB_10', 'dwt2_0_QN_GLOB_10', 'dwt2_0_QX_GLOB_10', 'dwt2_0_SQ_10', 'dwt2_1_151', 'dwt2_1_FF_10M_10', 'dwt2_1_FF_SENSOR_10', 'dwt2_1_FF_10M_STD_10', 'dwt2_1_FX_SENSOR_10', 'dwt2_1_Q_GLOB_10', 'dwt2_1_QN_GLOB_10', 'dwt2_1_QX_GLOB_10', 'dwt2_1_SQ_10', 'dwt2_2_151', 'dwt2_2_FF_10M_10', 'dwt2_2_FF_SENSOR_10', 'dwt2_2_FF_10M_STD_10', 'dwt2_2_FX_SENSOR_10', 'dwt2_2_Q_GLOB_10', 'dwt2_2_QN_GLOB_10', 'dwt2_2_QX_GLOB_10', 'dwt2_2_SQ_10']",1,64,3,same,1,relu,False,4,False,1,False,2,100,relu,0.2,100,relu,Adam,0.016828256241998553,0.08286427288034004,532,332,66.1
2073,2073,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt3_0_151', 'dwt3_0_FF_10M_10', 'dwt3_0_FF_SENSOR_10', 'dwt3_0_FF_10M_STD_10', 'dwt3_0_FX_SENSOR_10', 'dwt3_0_Q_GLOB_10', 'dwt3_0_QN_GLOB_10', 'dwt3_0_QX_GLOB_10', 'dwt3_0_SQ_10', 'dwt3_1_151', 'dwt3_1_FF_10M_10', 'dwt3_1_FF_SENSOR_10', 'dwt3_1_FF_10M_STD_10', 'dwt3_1_FX_SENSOR_10', 'dwt3_1_Q_GLOB_10', 'dwt3_1_QN_GLOB_10', 'dwt3_1_QX_GLOB_10', 'dwt3_1_SQ_10', 'dwt3_2_151', 'dwt3_2_FF_10M_10', 'dwt3_2_FF_SENSOR_10', 'dwt3_2_FF_10M_STD_10', 'dwt3_2_FX_SENSOR_10', 'dwt3_2_Q_GLOB_10', 'dwt3_2_QN_GLOB_10', 'dwt3_2_QX_GLOB_10', 'dwt3_2_SQ_10', 'dwt3_3_151', 'dwt3_3_FF_10M_10', 'dwt3_3_FF_SENSOR_10', 'dwt3_3_FF_10M_STD_10', 'dwt3_3_FX_SENSOR_10', 'dwt3_3_Q_GLOB_10', 'dwt3_3_QN_GLOB_10', 'dwt3_3_QX_GLOB_10', 'dwt3_3_SQ_10']",1,64,3,same,1,relu,False,4,False,1,False,2,100,relu,0.2,100,relu,Adam,0.01702623855332639,0.08220615318919623,532,332,66.85
2074,2074,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt4_0_151', 'dwt4_0_FF_10M_10', 'dwt4_0_FF_SENSOR_10', 'dwt4_0_FF_10M_STD_10', 'dwt4_0_FX_SENSOR_10', 'dwt4_0_Q_GLOB_10', 'dwt4_0_QN_GLOB_10', 'dwt4_0_QX_GLOB_10', 'dwt4_0_SQ_10', 'dwt4_1_151', 'dwt4_1_FF_10M_10', 'dwt4_1_FF_SENSOR_10', 'dwt4_1_FF_10M_STD_10', 'dwt4_1_FX_SENSOR_10', 'dwt4_1_Q_GLOB_10', 'dwt4_1_QN_GLOB_10', 'dwt4_1_QX_GLOB_10', 'dwt4_1_SQ_10', 'dwt4_2_151', 'dwt4_2_FF_10M_10', 'dwt4_2_FF_SENSOR_10', 'dwt4_2_FF_10M_STD_10', 'dwt4_2_FX_SENSOR_10', 'dwt4_2_Q_GLOB_10', 'dwt4_2_QN_GLOB_10', 'dwt4_2_QX_GLOB_10', 'dwt4_2_SQ_10', 'dwt4_3_151', 'dwt4_3_FF_10M_10', 'dwt4_3_FF_SENSOR_10', 'dwt4_3_FF_10M_STD_10', 'dwt4_3_FX_SENSOR_10', 'dwt4_3_Q_GLOB_10', 'dwt4_3_QN_GLOB_10', 'dwt4_3_QX_GLOB_10', 'dwt4_3_SQ_10', 'dwt4_4_151', 'dwt4_4_FF_10M_10', 'dwt4_4_FF_SENSOR_10', 'dwt4_4_FF_10M_STD_10', 'dwt4_4_FX_SENSOR_10', 'dwt4_4_Q_GLOB_10', 'dwt4_4_QN_GLOB_10', 'dwt4_4_QX_GLOB_10', 'dwt4_4_SQ_10']",1,64,3,same,1,relu,False,4,False,1,False,2,100,relu,0.2,100,relu,Adam,0.016963155520860144,0.0823855451589854,532,332,67.19
2075,2075,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",1,64,3,same,1,relu,False,5,False,1,False,2,100,relu,0.2,100,relu,Adam,0.016989778500550556,0.08157909549187377,532,332,63.68
2076,2076,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt1_0_151', 'dwt1_0_FF_10M_10', 'dwt1_0_FF_SENSOR_10', 'dwt1_0_FF_10M_STD_10', 'dwt1_0_FX_SENSOR_10', 'dwt1_0_Q_GLOB_10', 'dwt1_0_QN_GLOB_10', 'dwt1_0_QX_GLOB_10', 'dwt1_0_SQ_10', 'dwt1_1_151', 'dwt1_1_FF_10M_10', 'dwt1_1_FF_SENSOR_10', 'dwt1_1_FF_10M_STD_10', 'dwt1_1_FX_SENSOR_10', 'dwt1_1_Q_GLOB_10', 'dwt1_1_QN_GLOB_10', 'dwt1_1_QX_GLOB_10', 'dwt1_1_SQ_10']",1,64,3,same,1,relu,False,5,False,1,False,2,100,relu,0.2,100,relu,Adam,0.01695638126244248,0.08351196549830373,532,332,64.54
2077,2077,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt2_0_151', 'dwt2_0_FF_10M_10', 'dwt2_0_FF_SENSOR_10', 'dwt2_0_FF_10M_STD_10', 'dwt2_0_FX_SENSOR_10', 'dwt2_0_Q_GLOB_10', 'dwt2_0_QN_GLOB_10', 'dwt2_0_QX_GLOB_10', 'dwt2_0_SQ_10', 'dwt2_1_151', 'dwt2_1_FF_10M_10', 'dwt2_1_FF_SENSOR_10', 'dwt2_1_FF_10M_STD_10', 'dwt2_1_FX_SENSOR_10', 'dwt2_1_Q_GLOB_10', 'dwt2_1_QN_GLOB_10', 'dwt2_1_QX_GLOB_10', 'dwt2_1_SQ_10', 'dwt2_2_151', 'dwt2_2_FF_10M_10', 'dwt2_2_FF_SENSOR_10', 'dwt2_2_FF_10M_STD_10', 'dwt2_2_FX_SENSOR_10', 'dwt2_2_Q_GLOB_10', 'dwt2_2_QN_GLOB_10', 'dwt2_2_QX_GLOB_10', 'dwt2_2_SQ_10']",1,64,3,same,1,relu,False,5,False,1,False,2,100,relu,0.2,100,relu,Adam,0.01693667492307556,0.08225130360234151,532,332,65.08
2078,2078,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt3_0_151', 'dwt3_0_FF_10M_10', 'dwt3_0_FF_SENSOR_10', 'dwt3_0_FF_10M_STD_10', 'dwt3_0_FX_SENSOR_10', 'dwt3_0_Q_GLOB_10', 'dwt3_0_QN_GLOB_10', 'dwt3_0_QX_GLOB_10', 'dwt3_0_SQ_10', 'dwt3_1_151', 'dwt3_1_FF_10M_10', 'dwt3_1_FF_SENSOR_10', 'dwt3_1_FF_10M_STD_10', 'dwt3_1_FX_SENSOR_10', 'dwt3_1_Q_GLOB_10', 'dwt3_1_QN_GLOB_10', 'dwt3_1_QX_GLOB_10', 'dwt3_1_SQ_10', 'dwt3_2_151', 'dwt3_2_FF_10M_10', 'dwt3_2_FF_SENSOR_10', 'dwt3_2_FF_10M_STD_10', 'dwt3_2_FX_SENSOR_10', 'dwt3_2_Q_GLOB_10', 'dwt3_2_QN_GLOB_10', 'dwt3_2_QX_GLOB_10', 'dwt3_2_SQ_10', 'dwt3_3_151', 'dwt3_3_FF_10M_10', 'dwt3_3_FF_SENSOR_10', 'dwt3_3_FF_10M_STD_10', 'dwt3_3_FX_SENSOR_10', 'dwt3_3_Q_GLOB_10', 'dwt3_3_QN_GLOB_10', 'dwt3_3_QX_GLOB_10', 'dwt3_3_SQ_10']",1,64,3,same,1,relu,False,5,False,1,False,2,100,relu,0.2,100,relu,Adam,0.01685613990413845,0.08258767373577582,532,332,65.62
2079,2079,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt4_0_151', 'dwt4_0_FF_10M_10', 'dwt4_0_FF_SENSOR_10', 'dwt4_0_FF_10M_STD_10', 'dwt4_0_FX_SENSOR_10', 'dwt4_0_Q_GLOB_10', 'dwt4_0_QN_GLOB_10', 'dwt4_0_QX_GLOB_10', 'dwt4_0_SQ_10', 'dwt4_1_151', 'dwt4_1_FF_10M_10', 'dwt4_1_FF_SENSOR_10', 'dwt4_1_FF_10M_STD_10', 'dwt4_1_FX_SENSOR_10', 'dwt4_1_Q_GLOB_10', 'dwt4_1_QN_GLOB_10', 'dwt4_1_QX_GLOB_10', 'dwt4_1_SQ_10', 'dwt4_2_151', 'dwt4_2_FF_10M_10', 'dwt4_2_FF_SENSOR_10', 'dwt4_2_FF_10M_STD_10', 'dwt4_2_FX_SENSOR_10', 'dwt4_2_Q_GLOB_10', 'dwt4_2_QN_GLOB_10', 'dwt4_2_QX_GLOB_10', 'dwt4_2_SQ_10', 'dwt4_3_151', 'dwt4_3_FF_10M_10', 'dwt4_3_FF_SENSOR_10', 'dwt4_3_FF_10M_STD_10', 'dwt4_3_FX_SENSOR_10', 'dwt4_3_Q_GLOB_10', 'dwt4_3_QN_GLOB_10', 'dwt4_3_QX_GLOB_10', 'dwt4_3_SQ_10', 'dwt4_4_151', 'dwt4_4_FF_10M_10', 'dwt4_4_FF_SENSOR_10', 'dwt4_4_FF_10M_STD_10', 'dwt4_4_FX_SENSOR_10', 'dwt4_4_Q_GLOB_10', 'dwt4_4_QN_GLOB_10', 'dwt4_4_QX_GLOB_10', 'dwt4_4_SQ_10']",1,64,3,same,1,relu,False,5,False,1,False,2,100,relu,0.2,100,relu,Adam,0.016935347367520094,0.08320080590606999,532,332,65.82
2080,2080,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",2,64,2,same,1,relu,False,2,False,1,False,2,100,relu,0.2,100,relu,Adam,0.017125263608205286,0.08170315477127689,506,325,78.91
2081,2081,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt1_0_151', 'dwt1_0_FF_10M_10', 'dwt1_0_FF_SENSOR_10', 'dwt1_0_FF_10M_STD_10', 'dwt1_0_FX_SENSOR_10', 'dwt1_0_Q_GLOB_10', 'dwt1_0_QN_GLOB_10', 'dwt1_0_QX_GLOB_10', 'dwt1_0_SQ_10', 'dwt1_1_151', 'dwt1_1_FF_10M_10', 'dwt1_1_FF_SENSOR_10', 'dwt1_1_FF_10M_STD_10', 'dwt1_1_FX_SENSOR_10', 'dwt1_1_Q_GLOB_10', 'dwt1_1_QN_GLOB_10', 'dwt1_1_QX_GLOB_10', 'dwt1_1_SQ_10']",2,64,2,same,1,relu,False,2,False,1,False,2,100,relu,0.2,100,relu,Adam,0.01713545633567877,0.08237273745599213,506,325,80.13
2082,2082,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt2_0_151', 'dwt2_0_FF_10M_10', 'dwt2_0_FF_SENSOR_10', 'dwt2_0_FF_10M_STD_10', 'dwt2_0_FX_SENSOR_10', 'dwt2_0_Q_GLOB_10', 'dwt2_0_QN_GLOB_10', 'dwt2_0_QX_GLOB_10', 'dwt2_0_SQ_10', 'dwt2_1_151', 'dwt2_1_FF_10M_10', 'dwt2_1_FF_SENSOR_10', 'dwt2_1_FF_10M_STD_10', 'dwt2_1_FX_SENSOR_10', 'dwt2_1_Q_GLOB_10', 'dwt2_1_QN_GLOB_10', 'dwt2_1_QX_GLOB_10', 'dwt2_1_SQ_10', 'dwt2_2_151', 'dwt2_2_FF_10M_10', 'dwt2_2_FF_SENSOR_10', 'dwt2_2_FF_10M_STD_10', 'dwt2_2_FX_SENSOR_10', 'dwt2_2_Q_GLOB_10', 'dwt2_2_QN_GLOB_10', 'dwt2_2_QX_GLOB_10', 'dwt2_2_SQ_10']",2,64,2,same,1,relu,False,2,False,1,False,2,100,relu,0.2,100,relu,Adam,0.016879001920098304,0.08157781336599826,506,325,81.12
2083,2083,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt3_0_151', 'dwt3_0_FF_10M_10', 'dwt3_0_FF_SENSOR_10', 'dwt3_0_FF_10M_STD_10', 'dwt3_0_FX_SENSOR_10', 'dwt3_0_Q_GLOB_10', 'dwt3_0_QN_GLOB_10', 'dwt3_0_QX_GLOB_10', 'dwt3_0_SQ_10', 'dwt3_1_151', 'dwt3_1_FF_10M_10', 'dwt3_1_FF_SENSOR_10', 'dwt3_1_FF_10M_STD_10', 'dwt3_1_FX_SENSOR_10', 'dwt3_1_Q_GLOB_10', 'dwt3_1_QN_GLOB_10', 'dwt3_1_QX_GLOB_10', 'dwt3_1_SQ_10', 'dwt3_2_151', 'dwt3_2_FF_10M_10', 'dwt3_2_FF_SENSOR_10', 'dwt3_2_FF_10M_STD_10', 'dwt3_2_FX_SENSOR_10', 'dwt3_2_Q_GLOB_10', 'dwt3_2_QN_GLOB_10', 'dwt3_2_QX_GLOB_10', 'dwt3_2_SQ_10', 'dwt3_3_151', 'dwt3_3_FF_10M_10', 'dwt3_3_FF_SENSOR_10', 'dwt3_3_FF_10M_STD_10', 'dwt3_3_FX_SENSOR_10', 'dwt3_3_Q_GLOB_10', 'dwt3_3_QN_GLOB_10', 'dwt3_3_QX_GLOB_10', 'dwt3_3_SQ_10']",2,64,2,same,1,relu,False,2,False,1,False,2,100,relu,0.2,100,relu,Adam,0.016742013823356904,0.08170894671446292,506,325,81.66
2084,2084,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt4_0_151', 'dwt4_0_FF_10M_10', 'dwt4_0_FF_SENSOR_10', 'dwt4_0_FF_10M_STD_10', 'dwt4_0_FX_SENSOR_10', 'dwt4_0_Q_GLOB_10', 'dwt4_0_QN_GLOB_10', 'dwt4_0_QX_GLOB_10', 'dwt4_0_SQ_10', 'dwt4_1_151', 'dwt4_1_FF_10M_10', 'dwt4_1_FF_SENSOR_10', 'dwt4_1_FF_10M_STD_10', 'dwt4_1_FX_SENSOR_10', 'dwt4_1_Q_GLOB_10', 'dwt4_1_QN_GLOB_10', 'dwt4_1_QX_GLOB_10', 'dwt4_1_SQ_10', 'dwt4_2_151', 'dwt4_2_FF_10M_10', 'dwt4_2_FF_SENSOR_10', 'dwt4_2_FF_10M_STD_10', 'dwt4_2_FX_SENSOR_10', 'dwt4_2_Q_GLOB_10', 'dwt4_2_QN_GLOB_10', 'dwt4_2_QX_GLOB_10', 'dwt4_2_SQ_10', 'dwt4_3_151', 'dwt4_3_FF_10M_10', 'dwt4_3_FF_SENSOR_10', 'dwt4_3_FF_10M_STD_10', 'dwt4_3_FX_SENSOR_10', 'dwt4_3_Q_GLOB_10', 'dwt4_3_QN_GLOB_10', 'dwt4_3_QX_GLOB_10', 'dwt4_3_SQ_10', 'dwt4_4_151', 'dwt4_4_FF_10M_10', 'dwt4_4_FF_SENSOR_10', 'dwt4_4_FF_10M_STD_10', 'dwt4_4_FX_SENSOR_10', 'dwt4_4_Q_GLOB_10', 'dwt4_4_QN_GLOB_10', 'dwt4_4_QX_GLOB_10', 'dwt4_4_SQ_10']",2,64,2,same,1,relu,False,2,False,1,False,2,100,relu,0.2,100,relu,Adam,0.016829506750632765,0.08141172086517243,506,325,82.3
2085,2085,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10']",2,64,2,same,1,relu,False,3,False,1,False,2,100,relu,0.2,100,relu,Adam,0.017281756080098874,0.08288590098730622,506,325,111.22
2086,2086,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt1_0_151', 'dwt1_0_FF_10M_10', 'dwt1_0_FF_SENSOR_10', 'dwt1_0_FF_10M_STD_10', 'dwt1_0_FX_SENSOR_10', 'dwt1_0_Q_GLOB_10', 'dwt1_0_QN_GLOB_10', 'dwt1_0_QX_GLOB_10', 'dwt1_0_SQ_10', 'dwt1_1_151', 'dwt1_1_FF_10M_10', 'dwt1_1_FF_SENSOR_10', 'dwt1_1_FF_10M_STD_10', 'dwt1_1_FX_SENSOR_10', 'dwt1_1_Q_GLOB_10', 'dwt1_1_QN_GLOB_10', 'dwt1_1_QX_GLOB_10', 'dwt1_1_SQ_10']",2,64,2,same,1,relu,False,3,False,1,False,2,100,relu,0.2,100,relu,Adam,0.01701195711500267,0.08240520384970013,506,325,77.41
2087,2087,"['year_2015', 'year_2016', 'year_2017', 'month_sin', 'month_cos', 'day_sin', 'day_cos', 'hour_sin', 'hour_cos', 'minute_sin', 'minute_cos', 'FF_10M_10', 'DD_10_sin', 'DD_10_cos', 'DDN_10_sin', 'DDN_10_cos', 'DD_STD_10_sin', 'DD_STD_10_cos', 'DDX_10_sin', 'DDX_10_cos', 'FF_SENSOR_10', 'FF_10M_STD_10', 'FX_SENSOR_10', 'Q_GLOB_10', 'QN_GLOB_10', 'QX_GLOB_10', 'SQ_10', 'dwt2_0_151', 'dwt2_0_FF_10M_10', 'dwt2_0_FF_SENSOR_10', 'dwt2_0_FF_10M_STD_10', 'dwt2_0_FX_SENSOR_10', 'dwt2_0_Q_GLOB_10', 'dwt2_0_QN_GLOB_10', 'dwt2_0_QX_GLOB_10', 'dwt2_0_SQ_10', 'dwt2_1_151', 'dwt2_1_FF_10M_10', 'dwt2_1_FF_SENSOR_10', 'dwt2_1_FF_10M_STD_10', 'dwt2_1_FX_SENSOR_10', 'dwt2_1_Q_GLOB_10', 'dwt2_1_QN_GLOB_10', 'dwt2_1_QX_GLOB_10', 'dwt2_1_SQ_10', 'dwt2_2_151', 'dwt2_2_FF_10M_10', 'dwt2_2_FF_SENSOR_10', 'dwt2_2_FF_10M_STD_10', 'dwt2_2_FX_SENSOR_10', 'dwt2_2_Q_GLOB_10', 'dwt2_2_QN_GLOB_10', 'dwt2_2_QX_GLOB_10', 'dwt2_2_SQ_10']",2,64,2,same,1,relu,False,3,False,1,False,2,100,relu,0.2,100,relu,Adam,0.01698899184963157,0.08133892400787648,506,325,78.01
